"","year","state","state_po","percDem","percRep","demVotes","repVotes","totalVotes","hover"
"555",2016,"UTAH","UT",27,46,310674,515211,1131317,"UTAH <br> Year: 2016 <br> Democratic: 27 %<br> Republican: 46 %"
"556",2016,"VERMONT","VT",56,30,178573,95369,320467,"VERMONT <br> Year: 2016 <br> Democratic: 56 %<br> Republican: 30 %"
"557",2016,"VIRGINIA","VA",50,44,1981473,1769443,3982752,"VIRGINIA <br> Year: 2016 <br> Democratic: 50 %<br> Republican: 44 %"
"558",2016,"WASHINGTON","WA",53,37,1742718,1221747,3317019,"WASHINGTON <br> Year: 2016 <br> Democratic: 53 %<br> Republican: 37 %"
"559",2016,"WEST VIRGINIA","WV",26,69,188794,489371,713051,"WEST VIRGINIA <br> Year: 2016 <br> Democratic: 26 %<br> Republican: 69 %"
"560",2016,"WISCONSIN","WI",46,47,1382536,1405284,2976150,"WISCONSIN <br> Year: 2016 <br> Democratic: 46 %<br> Republican: 47 %"
"561",2016,"WYOMING","WY",22,67,55973,174419,258788,"WYOMING <br> Year: 2016 <br> Democratic: 22 %<br> Republican: 67 %"
"562",2020,"ALABAMA","AL",37,62,849624,1441170,2323282,"ALABAMA <br> Year: 2020 <br> Democratic: 37 %<br> Republican: 62 %"
"563",2020,"ALASKA","AK",43,53,153778,189951,359530,"ALASKA <br> Year: 2020 <br> Democratic: 43 %<br> Republican: 53 %"
"564",2020,"ARIZONA","AZ",49,49,1672143,1661686,3387326,"ARIZONA <br> Year: 2020 <br> Democratic: 49 %<br> Republican: 49 %"
"565",2020,"ARKANSAS","AR",35,62,423932,760647,1219069,"ARKANSAS <br> Year: 2020 <br> Democratic: 35 %<br> Republican: 62 %"
"566",2020,"CALIFORNIA","CA",63,34,11110250,6006429,17500881,"CALIFORNIA <br> Year: 2020 <br> Democratic: 63 %<br> Republican: 34 %"
"567",2020,"COLORADO","CO",55,42,1804352,1364607,3279980,"COLORADO <br> Year: 2020 <br> Democratic: 55 %<br> Republican: 42 %"
"568",2020,"CONNECTICUT","CT",59,39,1080831,714717,1823857,"CONNECTICUT <br> Year: 2020 <br> Democratic: 59 %<br> Republican: 39 %"
"569",2020,"DELAWARE","DE",59,40,296268,200603,504346,"DELAWARE <br> Year: 2020 <br> Democratic: 59 %<br> Republican: 40 %"
"570",2020,"DISTRICT OF COLUMBIA","DC",92,5,317323,18586,344356,"DISTRICT OF COLUMBIA <br> Year: 2020 <br> Democratic: 92 %<br> Republican: 5 %"
"571",2020,"FLORIDA","FL",48,51,5297045,5668731,11067456,"FLORIDA <br> Year: 2020 <br> Democratic: 48 %<br> Republican: 51 %"
"572",2020,"GEORGIA","GA",49,49,2473633,2461854,4999960,"GEORGIA <br> Year: 2020 <br> Democratic: 49 %<br> Republican: 49 %"
"573",2020,"HAWAII","HI",63,34,366130,196864,579784,"HAWAII <br> Year: 2020 <br> Democratic: 63 %<br> Republican: 34 %"
"574",2020,"IDAHO","ID",33,64,287021,554119,868014,"IDAHO <br> Year: 2020 <br> Democratic: 33 %<br> Republican: 64 %"
"575",2020,"ILLINOIS","IL",58,41,3471915,2446891,6033743,"ILLINOIS <br> Year: 2020 <br> Democratic: 58 %<br> Republican: 41 %"
"576",2020,"INDIANA","IN",41,57,1242416,1729519,3033118,"INDIANA <br> Year: 2020 <br> Democratic: 41 %<br> Republican: 57 %"
"577",2020,"IOWA","IA",45,53,759061,897672,1700130,"IOWA <br> Year: 2020 <br> Democratic: 45 %<br> Republican: 53 %"
"578",2020,"KANSAS","KS",42,56,570323,771406,1372303,"KANSAS <br> Year: 2020 <br> Democratic: 42 %<br> Republican: 56 %"
"579",2020,"KENTUCKY","KY",36,62,772474,1326646,2136768,"KENTUCKY <br> Year: 2020 <br> Democratic: 36 %<br> Republican: 62 %"
"580",2020,"LOUISIANA","LA",40,58,856034,1255776,2148062,"LOUISIANA <br> Year: 2020 <br> Democratic: 40 %<br> Republican: 58 %"
"581",2020,"MAINE","ME",53,44,435072,360737,828305,"MAINE <br> Year: 2020 <br> Democratic: 53 %<br> Republican: 44 %"
"582",2020,"MARYLAND","MD",65,32,1985023,976414,3037030,"MARYLAND <br> Year: 2020 <br> Democratic: 65 %<br> Republican: 32 %"
"583",2020,"MASSACHUSETTS","MA",65,32,2382202,1167202,3658005,"MASSACHUSETTS <br> Year: 2020 <br> Democratic: 65 %<br> Republican: 32 %"
"584",2020,"MICHIGAN","MI",51,48,2804040,2649852,5539302,"MICHIGAN <br> Year: 2020 <br> Democratic: 51 %<br> Republican: 48 %"
"585",2020,"MINNESOTA","MN",52,45,1717077,1484065,3277171,"MINNESOTA <br> Year: 2020 <br> Democratic: 52 %<br> Republican: 45 %"
"586",2020,"MISSISSIPPI","MS",41,58,539398,756764,1313759,"MISSISSIPPI <br> Year: 2020 <br> Democratic: 41 %<br> Republican: 58 %"
"587",2020,"MISSOURI","MO",41,57,1253014,1718736,3025962,"MISSOURI <br> Year: 2020 <br> Democratic: 41 %<br> Republican: 57 %"
"588",2020,"MONTANA","MT",41,57,244786,343602,603674,"MONTANA <br> Year: 2020 <br> Democratic: 41 %<br> Republican: 57 %"
"589",2020,"NEBRASKA","NE",39,58,374583,556846,956383,"NEBRASKA <br> Year: 2020 <br> Democratic: 39 %<br> Republican: 58 %"
"590",2020,"NEVADA","NV",50,48,703486,669890,1405376,"NEVADA <br> Year: 2020 <br> Democratic: 50 %<br> Republican: 48 %"
"591",2020,"NEW HAMPSHIRE","NH",53,45,424921,365654,806182,"NEW HAMPSHIRE <br> Year: 2020 <br> Democratic: 53 %<br> Republican: 45 %"
"592",2020,"NEW JERSEY","NJ",57,41,2608335,1883274,4549353,"NEW JERSEY <br> Year: 2020 <br> Democratic: 57 %<br> Republican: 41 %"
"593",2020,"NEW MEXICO","NM",54,43,501614,401894,923965,"NEW MEXICO <br> Year: 2020 <br> Democratic: 54 %<br> Republican: 43 %"
"594",2020,"NEW YORK","NY",60,37,5230985,3244798,8661735,"NEW YORK <br> Year: 2020 <br> Democratic: 60 %<br> Republican: 37 %"
"595",2020,"NORTH CAROLINA","NC",49,50,2684292,2758773,5524802,"NORTH CAROLINA <br> Year: 2020 <br> Democratic: 49 %<br> Republican: 50 %"
"596",2020,"NORTH DAKOTA","ND",32,65,114902,235595,361819,"NORTH DAKOTA <br> Year: 2020 <br> Democratic: 32 %<br> Republican: 65 %"
"597",2020,"OHIO","OH",45,53,2679165,3154834,5922202,"OHIO <br> Year: 2020 <br> Democratic: 45 %<br> Republican: 53 %"
"598",2020,"OKLAHOMA","OK",32,65,503890,1020280,1560699,"OKLAHOMA <br> Year: 2020 <br> Democratic: 32 %<br> Republican: 65 %"
"599",2020,"OREGON","OR",56,40,1340383,958448,2374321,"OREGON <br> Year: 2020 <br> Democratic: 56 %<br> Republican: 40 %"
"600",2020,"PENNSYLVANIA","PA",50,49,3458229,3377674,6915283,"PENNSYLVANIA <br> Year: 2020 <br> Democratic: 50 %<br> Republican: 49 %"
"601",2020,"RHODE ISLAND","RI",59,39,307486,199922,516990,"RHODE ISLAND <br> Year: 2020 <br> Democratic: 59 %<br> Republican: 39 %"
"602",2020,"SOUTH CAROLINA","SC",43,55,1091541,1385103,2514096,"SOUTH CAROLINA <br> Year: 2020 <br> Democratic: 43 %<br> Republican: 55 %"
"603",2020,"SOUTH DAKOTA","SD",36,62,150471,261043,422609,"SOUTH DAKOTA <br> Year: 2020 <br> Democratic: 36 %<br> Republican: 62 %"
"604",2020,"TENNESSEE","TN",37,61,1143711,1852475,3053851,"TENNESSEE <br> Year: 2020 <br> Democratic: 37 %<br> Republican: 61 %"
"605",2020,"TEXAS","TX",46,52,5259126,5890347,11315056,"TEXAS <br> Year: 2020 <br> Democratic: 46 %<br> Republican: 52 %"
"606",2020,"UTAH","UT",38,58,560282,865140,1488289,"UTAH <br> Year: 2020 <br> Democratic: 38 %<br> Republican: 58 %"
"607",2020,"VERMONT","VT",65,30,242820,112704,370968,"VERMONT <br> Year: 2020 <br> Democratic: 65 %<br> Republican: 30 %"
"608",2020,"VIRGINIA","VA",54,44,2413568,1962430,4460524,"VIRGINIA <br> Year: 2020 <br> Democratic: 54 %<br> Republican: 44 %"
"609",2020,"WASHINGTON","WA",58,39,2369612,1584651,4087631,"WASHINGTON <br> Year: 2020 <br> Democratic: 58 %<br> Republican: 39 %"
"610",2020,"WEST VIRGINIA","WV",30,69,235984,545382,794652,"WEST VIRGINIA <br> Year: 2020 <br> Democratic: 30 %<br> Republican: 69 %"
"611",2020,"WISCONSIN","WI",49,49,1630866,1610184,3298041,"WISCONSIN <br> Year: 2020 <br> Democratic: 49 %<br> Republican: 49 %"
"612",2020,"WYOMING","WY",26,69,73491,193559,278503,"WYOMING <br> Year: 2020 <br> Democratic: 26 %<br> Republican: 69 %"
